tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=111
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96 Column_97 Column_98 Column_99 Column_100 Column_101 Column_102 Column_103 Column_104 Column_105 Column_106 Column_107 Column_108 Column_109 Column_110 Column_111
feature_infos=[-3.9473238843463232:1.3236674667630646] [-3.6275662132022131:0.30902218962167527] [-1.9856169953599174:0.75579565570864715] [-0.61554460060683214:4.4850905840335136] [-1.3745693848579705:3.4188007777236704] [-2.3477829881074181:2.1319404144055887] [-1.7529081585854502:3.5285646960457089] [-1.7175513799658975:2.4168787441575676] [-2.1542400153479773:3.5927521444134931] [-1.5403956795560985:3.2358424000077308] [-1.4211634163918698:3.0280521627986694] [-1.8071845336145049:1.6837134497216608] [-1.9060593404219441:2.6188353300243423] [-0.75034707703206693:4.3186098531306083] [-1.8341351871892155:2.2415829970046404] [-2.0328291070218323:2.7077947567798426] [-1.0129512805210512:2.7002072412303804] [-0.99266277827055804:5.482345268537574] [-0.75113273302799921:4.3163482722825242] [-1.7832283697365401:3.4651963708370137] [-2.0798500297347426:3.3889001636393625] [-0.5261594977787718:5.1392087683548313] [-2.3067876012902668:2.7528693121459979] [-1.9505782570665275:2.9493578463227155] [-0.60593690266047096:5.190269366281604] [-1.1223479729391435:4.0887859699007567] [-1.8743290932302477:3.6064622425426713] [-2.0557222414120466:3.7596624712389852] [-2.125066800238014:3.8317825060999873] [-5.9036595578114754:1.4334432656024345] [-1.4051215648196713:3.6180923126828048] [-1.911775622887419:3.1022292728492076] [-2.005888103664581:3.7385803515667755] [-2.0618731570003428:4.2792572248015697] [-0.64533936409129122:4.0206186132918074] [-1.9267921377333603:3.1895780999170613] [-1.4205912112962005:5.0319546713991823] [-0.88011707228706526:6.676771374588494] [-0.66685198028457837:6.251498802492808] [-1.8712112521402071:6.1475420852028799] [-1.4539255008451732:4.3009769476507005] [-1.2534518345832475:5.6411513202449761] [-2.6391640096120765:2.4780298926650106] [-1.7979613150424689:3.9241800174381054] [-1.7881645865499887:3.7146630827732698] [-1.1101696975124999:6.1786389250580029] [-2.7620773897002913:2.1440511523270258] [-2.9367676271174448:2.0445994719740326] [-4.5586868746067211:1.6292277296930588] [-2.9564285533170498:2.3086094871660552] [-3.4692786061869589:1.4592149029597807] [-2.3770227443639924:2.7270715941218699] [-3.0104845244367975:1.082078436545904] [-1.4581884378781056:5.285895611042112] [-1.5084748029950694:3.5553536546657942] [-2.2649838681825099:2.8354426813523124] [-2.1558100953101369:2.5657932245635116] [-1.6064532945237056:3.3201021376162201] [-1.4581884378781045:5.2858956110421147] [-2.3793803274775263:2.3823802847962821] [-1.4188287773897861:4.8747685744319647] [-2.7492308906027376:2.0167281821268768] [-0.59621955751028199:4.5361558092126799] [-1.9497073692754778:3.6763554889656733] [-1.7861760853221771:3.3199403570174417] [-0.6655852307822383:3.9556429786529894] [-1.4498798137739672:5.0225064682179559] [-0.89272615625808971:6.6696479973995224] [-1.9441648786229697:2.4471019742390632] [-0.72077547430100186:7.1541653414949522] [-1.1129530863759547:3.4949747103756508] [-1.3985960912314261:3.9132589038633556] [-1.5099621601343474:3.845958991620551] [-1.0581064014191879:4.693830178437449] [-0.86988961468535697:5.8397017844087626] [-0.64172125195519014:4.2921738280942119] [-2.266161474553321:2.4664090369339084] [-1.3498028427259048:5.1282328083773656] [-0.8913845324202565:6.7024058145906773] [-1.4205022220964771:3.2302667130385765] [-0.68680341158484826:7.2645063750558965] [-1.0714249067182327:3.474227714127661] [-1.359607821663283:4.0888945699590167] [-2.9135355472726689:2.2983296782462643] [-0.57445571129338324:4.9913168467555096] [-2.1475639793154295:2.6864979296112135] [-2.2778301750607604:2.3549019118652064] [-1.3882168629830638:3.2235439743265397] [-2.4869067614248235:2.3235786847002893] [-0.92865574878985879:6.388411252019548] [-1.3316376078457464:4.6550405269305646] [-0.70414121299142529:4.2240426774113091] [-1.8070130531188828:3.4253350612054216] [-1.8188736766361147:2.9101641817221853] [-1.1161891573382412:6.2706802628390355] [-0.48492181858137767:4.500627500680797] [-0.45416094971728388:5.2460673189379206] [-0.52345626641572418:4.8843189301123315] [-1.0875552773475143:4.5808730750502811] [-0.60842971223805897:4.877674822845969] [-2.5421021316643531:4.006691548086863] [-3.6110132073039565:3.1106630756459426] [-1.1898535859599966:5.7082546959006883] [-1.0859117352437007:3.9987612699785711] [-2.7406755163306675:2.6611500604097147] [-1.1003419871709608:4.1670432591998843] [-0.48392630796474373:4.5028530870127934] [-0.73883727666133592:4.7843130769978393] [-0.26733049669772241:7.2130171601381843] [-0.91978560179938695:4.0971408122303652] [-1.413035896555608:3.8806526115050253] [-0.32586245648907752:6.7410096794545025]
tree_sizes=514

Tree=0
num_leaves=4
num_cat=0
split_feature=108 77 7
split_gain=708.642 408.736 140.732
threshold=-0.25404837105234851 -0.60335071574848009 0.53781174311759283
decision_type=2 2 2
left_child=2 -2 -1
right_child=1 -3 -4
leaf_value=9.7647909606706644 9.9424832634341254 9.8032396764308221 9.6734063428959676
leaf_weight=13.000000000000002 12.999999999999998 24 13.999999999999998
leaf_count=13 13 24 14
internal_value=9.79531 9.85216 9.71741
internal_weight=0 37 27
internal_count=64 37 27
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_7=1
Column_77=1
Column_108=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.02]
[num_leaves: 4]
[num_threads: -1]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 2]
[min_data_in_leaf: 6]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
